ELECTORS : 777048 VOTERS  : 565988 POLL PERCENTAG,E  : 72.84%  VALID VOTES : 5562,57
Constituency  : 11 . ELURU,"",""
1 . BOLLA BULLI RAMAIAH,M TDP 351340 59.21,%
2 . VATTI VENKATA RANGA PARTHA SARATHI,M INC 239688 40.40,%
3 . GUDURI SARVESWARARAO,M IND 1228 0.21,%
4 . VELAGALA BHASKARA REDDY,M IND 1100 0.19,%
ELECTORS : 790920 VOTERS  : 602968 POLL PERCENTAG,E  : 76.24%  VALID VOTES : 5933,56
Constituency  : 12 . MACHILIPATNAM,"",""
1 . SAMBASIVARAO KUVURU,M INC 272513 49.84,%
2 . VADDI RANGARAO,M TDP 263420 48.17,%


ANDHRA PRADESH,"",""
3 . MAJI JANARDANARAO,M IND 5534 1.01,%
4 . SEELAM SANKARARAO,M IND 2699 0.49,%
5 . ATMURI RAGHAVAIAH,M IND 1364 0.25,%
6 . PINNAMANENI APPAJI,M IND 1283 0.23,%
ELECTORS : 741415 VOTERS  : 554220 POLL PERCENTAG,E  : 74.75%  VALID VOTES : 5468,13
Constituency  : 13 . VIJAYAWADA,"",""
1 . VADDE SOBHANADREESWARA RAO,M TDP 318023 50.97,%
2 . CHENNUPATI VIDYA,F INC 289579 46.41,%
3 . CHAPARALA PURNACHANDRARAO,M IND 6283 1.01,%
4 . GOGULOTHU BALAJI,M IND 3035 0.49,%
5 . KOTHAGUNDLA VENKATARAMA GURUNADHA RAO,M IND 2010 0.32,%
6 . DEVARAKONDA SUBBA RAO,M IND 1182 0.19,%
7 . TRIPURANENI DHARMA RAO,M IND 938 0.15,%
8 . CHRISTU BHAGAVANDAS NETHALA,M IND 906 0.15,%
9 . SAMUEL WILSON NELAKURTI,M IND 791 0.13,%
10 . KANNA VENKATESWARA RAO,M IND 587 0.09,%
11 . M.SETHARAMAYYA,M IND 579 0.09,%
ELECTORS : 864150 VOTERS  : 633492 POLL PERCENTAG,E  : 73.31%  VALID VOTES : 6239,13
Constituency  : 14 . TENALI,"",""
1 . NISSANKARARAO VENKATARATNAM,M TDP 256766 50.25,%
2 . BASAV PUNNAYYA SINGAM,M INC 246328 48.21,%
3 . VIJAYA KUMAR GURRAM,M IND 2716 0.53,%
4 . KURRI VENKATA REDDY,M IND 1992 0.39,%
5 . RATHAREDDY BATHULA,M IND 1294 0.25,%
6 . NALLAYYA KATARI,M IND 1040 0.20,%
7 . KANNA VENKATESWARA RAO,M IND 442 0.09,%
8 . AMIRINENI VEERA RAGHAVAIAH,M IND 376 0.07,%
ELECTORS : 731629 VOTERS  : 518765 POLL PERCENTAG,E  : 70.91%  VALID VOTES : 5109,54
Constituency  : 15 . GUNTUR,"",""
1 . N.G.RANGA,M INC 293589 49.52,%
2 . CHANDRASKHARA RAO MOVVA,M TDP 281695 47.51,%
3 . PAGGADALA NAGESWARA RAO,M IND 7405 1.25,%
4 . KANNA SURYANARAYANA,M IND 2669 0.45,%
5 . PUPPALLA PERUMALLU,M IND 2249 0.38,%
6 . YEDDU BHASKARA RAO,M IND 1531 0.26,%
7 . JANAMALA BRAMAIAH,M IND 1183 0.20,%
8 . EEDARA VENKATASUBBA REDDY,M IND 1058 0.18,%
9 . KANCHERLA NAGESWARA RAO,M IND 884 0.15,%
10 . GANGADHARAKOTESWARA RAO DIDUGU,M IND 603 0.10,%
ELECTORS : 896875 VOTERS  : 604181 POLL PERCENTAG,E  : 67.37%  VALID VOTES : 5928,66
Constituency  : 16 . BAPATLA,"",""
1 . CHIMATA SAMBU,M TDP 290492 52.14,%
2 . RAJESWARA RAO MADDIRALA,M INC 256072 45.96,%
3 . KOTAMRAJU CHALLAGALI,M IND 2111 0.38,%
4 . RONDA SURYANARAYANA REDDY,M IND 1870 0.34,%
5 . DAGGUBATI CHOWDARI,M IND 1673 0.30,%
6 . HARIBABU RAYANA,M IND 1227 0.22,%
7 . THANNIRU VENKATESWARA RAO,M IND 1207 0.22,%


ANDHRA PRADESH,"",""
8 . WAYIDULA BAIG,M IND 790 0.14,%
9 . POTHINI VENKATADRI,M IND 766 0.14,%
10 . KOTHA SREEKRISHNA,M IND 604 0.11,%
11 . BAPIREDDY CHINNA CHENNAREDDY,M IND 303 0.05,%
ELECTORS : 817197 VOTERS  : 566622 POLL PERCENTAG,E  : 69.34%  VALID VOTES : 5571,15
Constituency  : 17 . NARASARAOPET,"",""
1 . KATURI NARAYANASWAMY,M TDP 295059 49.87,%
2 . KASU BRAMANANDA REDDY,M INC 280821 47.46,%
3 . KARAMSETTY SRINIVASARAO,M IND 6416 1.08,%
4 . TRUPATIRAO JANAPATI,M IND 5351 0.90,%
5 . GANGINENI SAMBAIAH,M IND 2494 0.42,%
6 . MOHAMMED MOHIDDIN,M IND 1573 0.27,%
ELECTORS : 884798 VOTERS  : 602458 POLL PERCENTAG,E  : 68.09%  VALID VOTES : 5917,14
Constituency  : 18 . ONGOLE,"",""
1 . BEZAWADA PAPIREDDY,M TDP 287662 50.89,%
2 . VENKATA REDDY PULI,M INC 269519 47.68,%
3 . NALAM RAMAIAH,M IND 4379 0.77,%
4 . DATTATRAYA K.KANNAIAH,M IND 1390 0.25,%
5 . IRUKUMATI CHINA KONDAIAH,M IND 1328 0.23,%
6 . SHAIK ABBAS,M IND 1011 0.18,%
ELECTORS : 875403 VOTERS  : 575585 POLL PERCENTAG,E  : 65.75%  VALID VOTES : 5652,89
Constituency  : 19 . NELLORE (SC),"",""
1 . PENCHALAIAH PUCHALAPALLI,M TDP 296284 54.09,%
2 . OREPALLI VENKATA SUBBAIAH,M INC 242733 44.31,%
3 . BILLA DASS,M IND 5690 1.04,%
4 . YANATI SANKARAIAH,M IND 1550 0.28,%
5 . L. ASEERVADAM,M IND 1529 0.28,%
ELECTORS : 858523 VOTERS  : 559612 POLL PERCENTAG,E  : 65.18%  VALID VOTES : 5477,86
Constituency  : 20 . TIRUPATHI (SC),"",""
1 . CHINTA MOHAN,M TDP 318467 52.89,%
2 . PENCHALAIAH PASALA,M INC 283686 47.11,%
ELECTORS : 863056 VOTERS  : 615351 POLL PERCENTAG,E  : 71.30%  VALID VOTES : 6021,53
Constituency  : 21 . CHITTOOR,"",""
1 . N.P.JHANSI LAKSHMI,F TDP 332543 54.54,%
2 . AMARANADHA REDDY NALLARI,M INC 271332 44.50,%
3 . DEGALA KRISHNIAH,M IND 3495 0.57,%
4 . N. RAJAPPA,M IND 2316 0.38,%
ELECTORS : 815085 VOTERS  : 622020 POLL PERCENTAG,E  : 76.31%  VALID VOTES : 6096,86
Constituency  : 22 . RAJAMPET,"",""
1 . PALAKONDRAYUDU SUGAVASI,M TDP 298060 60.37,%
2 . A.SAI PRATHAP,M INC 180913 36.64,%
3 . PALAGIRI PREMCHAND BABU,M IND 3743 0.76,%
4 . D.MAHABOOB KHAN,M IND 3343 0.68,%
5 . G.JABBAR KHAN,M IND 3142 0.64,%
6 . SAIK ABDUL SALAM,M IND 2450 0.50,%
7 . P.MOHAN REDDY,M IND 1372 0.28,%


ANDHRA PRADESH,"",""
8 . ASADI VENKATADRI,M IND 714 0.14,%
ELECTORS : 776829 VOTERS  : 502894 POLL PERCENTAG,E  : 64.74%  VALID VOTES : 4937,37
Constituency  : 23 . CUDDAPAH,"",""
1 . D.N.REDDY,M TDP 332915 52.11,%
2 . OBULA REDDY KANDULA,M INC 278607 43.61,%
3 . KARUMULA RANGAMMA REDDY,F IND 12222 1.91,%
4 . KANDULA RAJAGOPALA REDDY,M IND 2547 0.40,%
5 . CHAVVA VENKATA CHALAMA REDDY,M IND 2139 0.33,%
6 . KAKARLA SUBBA REDDY,M IND 2046 0.32,%
"7 . RAMA MUNI REDDY, G.",M IND 1834 0.29,%
8 . MALLU VENKATA SWAMY REDDY,M IND 1710 0.27,%
9 . PONNERI MUNISWAMY,M IND 1116 0.17,%
10 . B.BALAIAH,M IND 1013 0.16,%
11 . GANUGAPENTA SIDDA REDDY,M IND 928 0.15,%
12 . M.RAJASEKHAR REDDY,M IND 800 0.13,%
13 . SHAIK RAHIM SAHEB,M IND 607 0.10,%
14 . K.C.MADDUIETI REDDY,M IND 382 0.06,%
ELECTORS : 890757 VOTERS  : 649290 POLL PERCENTAG,E  : 72.89%  VALID VOTES : 6388,66
Constituency  : 24 . HINDUPUR,"",""
1 . K. RAMACHANDRA REDDY,M TDP 349239 63.14,%
2 . D. REDDAPPA REDDY,M INC 193902 35.06,%
3 . M. MAQBOOL,M IND 4043 0.73,%
4 . BALASUBRAMANYAM,M IND 2749 0.50,%
5 . P. KAMAPPA,M IND 2214 0.40,%
6 . Y. ANWAR SAB,M IND 961 0.17,%
ELECTORS : 790363 VOTERS  : 567118 POLL PERCENTAG,E  : 71.75%  VALID VOTES : 5531,08
Constituency  : 25 . ANANTAPUR,"",""
1 . DEVINENI NARAYANA SWAMY,M TDP 302307 59.14,%
2 . DARURU PULLAIAH,M INC 193658 37.88,%
3 . RENTALA SUDHAKARA GUPTA,M IND 5266 1.03,%
4 . JUTURU CHENNAPPA,M IND 1771 0.35,%
5 . M.SWAMI RAO,M IND 1575 0.31,%
6 . C.VENKATACHALAPATHI,M IND 1486 0.29,%
7 . LAKSHMI NARAYANA,M IND 1192 0.23,%
8 . MOTAPPA,M IND 1069 0.21,%
9 . M.USMAN,M IND 802 0.16,%
10 . BAGALOKOTA RAMA RAO,M IND 654 0.13,%
11 . YATAM NARAYANA REDDY,M IND 643 0.13,%
12 . S.CHINNAPPA SETTY,M IND 474 0.09,%
13 . ADAVULA NARAYANA,M IND 306 0.06,%
ELECTORS : 798271 VOTERS  : 522936 POLL PERCENTAG,E  : 65.51%  VALID VOTES : 5112,03
Constituency  : 26 . KURNOOL,"",""
1 . ERASU AYYAPU REDDY,M TDP 253832 49.94,%
2 . KOTLA VIJAYA BHASKARA REDDY,M INC 246542 48.51,%
3 . Y.GURUDASU,M IND 3576 0.70,%
4 . P.BALABADRAIAH,M IND 2607 0.51,%
5 . M.VIJAYA RAJU,M IND 965 0.19,%
6 . SIMHADRI GANGADHARA SETTY,M IND 737 0.15,%


ANDHRA PRADESH,"",""
ELECTORS : 757612 VOTERS  : 521508 POLL PERCENTAG,E  : 68.84%  VALID VOTES : 5082,59
Constituency  : 27 . NANDYAL,"",""
1 . MADDUR SUBBA REDDY,M TDP 298420 54.14,%
2 . PENDEKANTI VENKATA SUBBAIAH,M INC 248157 45.02,%
3 . R.RAMACHANDRA REDDY,M IND 2568 0.47,%
4 . PEERIGE NADIPI SUNKANNA,M IND 1147 0.21,%
5 . VALLURI GANAMMA,F IND 929 0.17,%
ELECTORS : 797893 VOTERS  : 562293 POLL PERCENTAG,E  : 70.47%  VALID VOTES : 5512,21
Constituency  : 28 . NAGARKURNOOL (SC),"",""
1 . V. TULSIRAM,M TDP 301089 57.67,%
2 . ANANTHARAMULU MALLU,M INC 211952 40.60,%
3 . NAGAIAH SOURI,M IND 9048 1.73,%
ELECTORS : 808999 VOTERS  : 539610 POLL PERCENTAG,E  : 66.70%  VALID VOTES : 5220,89
Constituency  : 29 . MAHABUBNAGAR,"",""
1 . SUDINI JAIPAL REDDY,M JNP 274064 51.89,%
2 . MALLIKARJUN,M INC 193961 36.72,%
3 . MD. KAREEMUDDIN KHAN,M IND 32733 6.20,%
4 . M.RANGA REDDY,M IND 9472 1.79,%
5 . RAJPUT,M IND 9296 1.76,%
6 . VENKATPATHI,M IND 8626 1.63,%
ELECTORS : 845699 VOTERS  : 544525 POLL PERCENTAG,E  : 64.39%  VALID VOTES : 5281,52
Constituency  : 30 . HYDERABAD,"",""
1 . SULTAN SALAHUDDIN OWAISE,M IND 222187 38.13,%
2 . K.PRAHBAKARA REDDY,M TDP 218706 37.53,%
3 . V.HANUMANTH RAO,M INC 130272 22.35,%
4 . M.YADAIAH,M IND 3234 0.55,%
5 . SYED MOHD. PASHA QADRI,M IND 2767 0.47,%
6 . RAJA RAM SHASTRY,M IND 2339 0.40,%
7 . K.SESHA CHARY,M IND 1792 0.31,%
8 . NAROTTAM LAL GUPTA,M IND 806 0.14,%
9 . ABDUL HAKEEM,M IND 671 0.12,%
ELECTORS : 777353 VOTERS  : 596666 POLL PERCENTAG,E  : 76.76%  VALID VOTES : 5827,74
Constituency  : 31 . SECUNDERABAD,"",""
1 . T.ANJAIAH,M INC 246309 49.02,%
2 . BANDARU DATTAREYA,M BJP 237835 47.33,%
3 . P.ANJAIAH,M IND 4278 0.85,%
4 . B.YADAIAH,M IND 2438 0.49,%
5 . CHUNIBHAI H.PATEL,M IND 1479 0.29,%
6 . AGHA KHAN,M IND 1469 0.29,%
7 . M.M.JAHANGIR ALI AZAD,M IND 1303 0.26,%
8 . K.GOWRI SHANKAR,M IND 947 0.19,%
9 . DANU VENU BABU,M IND 870 0.17,%
10 . R.CHANDRAKANT,M IND 621 0.12,%
11 . B.R.CHANDRAIAH,M IND 496 0.10,%
12 . DHANNULAL AHIR,M IND 407 0.08,%
13 . D.JAGDISH WAR,M IND 387 0.08,%
14 . N.ANANTHA GOPAL RAO,M IND 363 0.07,%


ANDHRA PRADESH,"",""
15 . K.RAM CHANDER,M IND 359 0.07,%
16 . K.SESHACHARY,M IND 352 0.07,%
17 . C.PANDARINATH,M IND 346 0.07,%
18 . M.SOJEE,M IND 341 0.07,%
19 . K.NARASIMHA,M IND 338 0.07,%
20 . HANSKUMAR JAISWAL,M IND 335 0.07,%
21 . RAVINDRA KARNA,M IND 311 0.06,%
22 . JAVID IQBAL,M IND 310 0.06,%
23 . M.GOVINDARAJU CHARYULA,M IND 269 0.05,%
24 . R.SURENDER GOUD,M IND 185 0.04,%
25 . JETHANAND RASHTRAVADI,M IND 123 0.02,%
ELECTORS : 856674 VOTERS  : 513429 POLL PERCENTAG,E  : 59.93%  VALID VOTES : 5024,71
Constituency  : 32 . SIDDIPET (SC),"",""
1 . G.VIJAYARAMARAO,M TDP 253243 46.61,%
2 . YELLIAH NANDI,M INC 239042 44.00,%
3 . MUTHIGALLA SAMUEL,M IND 19391 3.57,%
4 . P.KALIDAS,M IND 7449 1.37,%
5 . K.KRISHNA,M IND 6580 1.21,%
6 . PALEPU LAXMINARAYANA,M IND 6424 1.18,%
7 . KARKE BHOODAIAH,M IND 6144 1.13,%
8 . MANNE BALLAIAH,M IND 5026 0.93,%
ELECTORS : 832420 VOTERS  : 562976 POLL PERCENTAG,E  : 67.63%  VALID VOTES : 5432,99
Constituency  : 33 . MEDAK,"",""
1 . P.MANIK REDDY,M TDP 263524 48.21,%
2 . P.SHIV SHANKER,M INC 261708 47.87,%
3 . GANTA BABU,M IND 6407 1.17,%
4 . B.VENKATESHWARA RAO,M IND 6093 1.11,%
5 . PATLOOLLA VENKATRAM REDDY,M IND 5058 0.93,%
6 . M.G.GOPAL REDDY,M IND 3864 0.71,%
ELECTORS : 829933 VOTERS  : 561154 POLL PERCENTAG,E  : 67.61%  VALID VOTES : 5466,54
Constituency  : 34 . NIZAMABAD,"",""
1 . TADUR BALA GOUD,M INC 251172 48.64,%
2 . M. NARAYAN REDDY,M TDP 248725 48.17,%
3 . GANTA BABU,M IND 7870 1.52,%
4 . MOHAMMAD NADEEMULLAH,M IND 4025 0.78,%
5 . HARIJAN DAVULAIAH,M IND 2415 0.47,%
6 . KHAJA SAFIULLAH,M IND 2186 0.42,%
ELECTORS : 758881 VOTERS  : 531406 POLL PERCENTAG,E  : 70.02%  VALID VOTES : 5163,93
Constituency  : 35 . ADILABAD,"",""
1 . C. MADHAV REDDY,M TDP 238440 55.66,%
2 . C. NARISIMHA REDDY,M INC 183882 42.93,%
3 . M.A. SAJID,M IND 3221 0.75,%
4 . THAKUR MUKTESHWAR SIMHA,M IND 2817 0.66,%
ELECTORS : 700294 VOTERS  : 444854 POLL PERCENTAG,E  : 63.52%  VALID VOTES : 4283,60
Constituency  : 36 . PEDDAPALLI (SC),"",""
1 . GOTTE BHOOPATHY,M TDP 246334 51.98,%
2 . GANTA SRIHARI,M INC 199376 42.07,%


ANDHRA PRADESH,"",""
3 . DHARMAPURI RAMAIAH,M IND 14169 2.99,%
4 . GOMMADI RAJALINGU,M IND 11807 2.49,%
5 . NANDARAPU VENKATAIAH,M IND 2190 0.46,%
ELECTORS : 852583 VOTERS  : 488414 POLL PERCENTAG,E  : 57.29%  VALID VOTES : 4738,76
Constituency  : 37 . KARIMNAGAR,"",""
1 . JUVVADI CHOKKARAO,M INC 243357 50.46,%
2 . CHENNA REDDY M.,M IND 164750 34.16,%
3 . KOMATI REDDY ANANTHA REDDY,M IND 18190 3.77,%
4 . GAJANGI ANANDAM,M IND 14794 3.07,%
5 . GURRAM RAJESHWAR REDDY,M IND 11592 2.40,%
6 . BADDEM LACHI REDDY,M IND 9311 1.93,%
7 . GAJULA GOPAL REDDY,M IND 6668 1.38,%
8 . BADDAM RAVINDER REDDY,M IND 4533 0.94,%
9 . VASAM GANGADHARI,M IND 3437 0.71,%
10 . KATLA VENKATESHAM,M IND 2004 0.42,%
11 . SIRIPURAM BALAIAH,M IND 1865 0.39,%
12 . JAVVAJI MADAN MOHAN RAO,M IND 1811 0.38,%
ELECTORS : 836463 VOTERS  : 496088 POLL PERCENTAG,E  : 59.31%  VALID VOTES : 4823,12
Constituency  : 38 . HANAMKONDA,"",""
1 . CHANDUPATLA JANGA REDDY,M BJP 263762 52.40,%
2 . P.V. NARASIMHA RAO,M INC 209564 41.63,%
3 . AAGAIAH POGULA,M IND 17641 3.50,%
4 . RINGILI JAYAPAL REDDY,M IND 6538 1.30,%
5 . KARUNAKAR BODDU,M IND 3972 0.79,%
6 . C.R. REDDY,M IND 1913 0.38,%
ELECTORS : 764721 VOTERS  : 517559 POLL PERCENTAG,E  : 67.68%  VALID VOTES : 5033,90
Constituency  : 39 . WARANGAL,"",""
1 . T. KALPANA DEVI,F TDP 232088 43.56,%
2 . KAMALUDDIN AHMED,M INC 223632 41.98,%
3 . S.V.K. PRASAD,M IND 70840 13.30,%
4 . I.K.MOSES,M IND 3097 0.58,%
5 . BANOTHU RANGEBAI,F IND 3093 0.58,%
ELECTORS : 742756 VOTERS  : 547314 POLL PERCENTAG,E  : 73.69%  VALID VOTES : 5327,50
Constituency  : 40 . KHAMMAM,"",""
1 . JALAGAM VENGALA RAO,M INC 261056 44.70,%
2 . NALLAMALA PRASAD RAO,M CPI 169557 29.04,%
3 . PARSA SATYANARAYANA,M CPM 118609 20.31,%
4 . KANDALA NARSIMHA REDDY,M IND 30126 5.16,%
5 . CHINTHIRALA JOGA RAO,M IND 3725 0.64,%
6 . BANOTH LAXMA NAYAK,M IND 895 0.15,%
ELECTORS : 792890 VOTERS  : 596809 POLL PERCENTAG,E  : 75.27%  VALID VOTES : 5839,68
Constituency  : 41 . NALGONDA,"",""
1 . MALLAREDDY RAGUMA REDDY,M TDP 324973 59.21,%
2 . DAMODAR REDDY TUMMALPALLY,M INC 210563 38.37,%
3 . M. MANOHAR REDDY,M IND 5597 1.02,%
4 . KONERI YADAGIRI,M IND 3333 0.61,%
5 . MOOSUF ALI MOHAMMAD,M IND 1903 0.35,%


ANDHRA PRADESH,"",""
6 . G. VENKATESHWAR RAO,M IND 1592 0.29,%
7 . AHMED MAHMOOD ALI,M IND 842 0.15,%
ELECTORS : 834650 VOTERS  : 562575 POLL PERCENTAG,E  : 67.40%  VALID VOTES : 5488,03
Constituency  : 42 . MIRYALGUDA,"",""
1 . BHIMREDDY NARSIMHA REDDY,M CPM 282973 46.93,%
2 . CHAKILAM SREENIVASA RAO,M INC 241218 40.01,%
3 . NARSAIAH DODDA,M CPI 53707 8.91,%
4 . BANDRU NARSIMHA,M IND 9852 1.63,%
5 . BANOTHU LAXMAN NAIK,M IND 5434 0.90,%
6 . MARRI NEMYA,M IND 4141 0.69,%
7 . SUNKARA LAXMI NARSAIAH,M IND 3262 0.54,%
8 . VENKAT REDDY ALGUBELLY,M IND 2329 0.39,%
ELECTORS : 846549 VOTERS  : 615229 POLL PERCENTAG,E  : 72.67%  VALID VOTES : 6029,16
ARUNACHAL PRADES,H,""
Constituency  : 1 . ARUNACHAL WEST,"",""
1 . P.K.THANGON,M INC 56219 42.91,%
2 . TOMO RIBA,M PPA 55758 42.56,%
3 . LOKAM TADO,M JNP 9542 7.28,%
4 . BENGIA TOLUM,M IND 9497 7.25,%
ELECTORS : 183170 VOTERS  : 140528 POLL PERCENTAG,E  : 76.72%  VALID VOTES : 1310,16
Constituency  : 2 . ARUNACHAL EAST,"",""
1 . WANGPHA LOWANG,M INC 41912 43.87,%
2 . BAKIN PERTIN,M PPA 22697 23.76,%
3 . L.WANGLAT,M IND 12538 13.12,%
4 . GORA PERTIN,M IND 9853 10.31,%
5 . D.S.POKWANG,M IND 8530 8.93,%
ELECTORS : 135879 VOTERS  : 100234 POLL PERCENTAG,E  : 73.77%  VALID VOTES : 955,30
BIHAR,"",""
Constituency  : 1 . BAGAHA (SC),"",""
1 . BHOLA RAUT,M INC 209301 68.73,%
2 . JAGANNATH PRASAD SWATANTRA,M JNP 43767 14.37,%
3 . KAMESHWAR PASWAN,M BJP 32577 10.70,%
4 . BRAHAMDEO RAM SHASTARI,M IND 10356 3.40,%
5 . JAGDISH RAJAK,M IND 5440 1.79,%
6 . RISI RAM,M IND 3081 1.01,%
ELECTORS : 708093 VOTERS  : 310166 POLL PERCENTAG,E  : 43.80%  VALID VOTES : 3045,22
Constituency  : 2 . BETTIAH,"",""
1 . MANOJ KUMAR PANDE,M INC 223945 55.85,%
2 . PITAMBAR SINGH,M CPI 88677 22.11,%
3 . SHAMI MUDDIN HASHMI,M LKD 50426 12.57,%
4 . MADAN PRASAD JAISWAL,M BJP 28628 7.14,%
5 . MAYA DEVI GUPTA,F IND 3775 0.94,%
6 . BHOLA PRASAD GUPTA,M IND 2206 0.55,%
7 . DEO NARAYAN PRASAD,M IND 1506 0.38,%
8 . MD. SARFUDIN BISMIL,M IND 1247 0.31,%
9 . CHHEDI KHAN,M IND 598 0.15,%


BIHAR,"",""
ELECTORS : 748524 VOTERS  : 406295 POLL PERCENTAG,E  : 54.28%  VALID VOTES : 4010,08
Constituency  : 3 . MOTIHARI,"",""
1 . PRABHAWATI GUPTA,F INC 255980 59.81,%
2 . KAMLA MISHRA MADHUKAR,M CPI 111685 26.10,%
