3 . GUDIMETLA VERAHALA REDDY,M JNP 49062,11.10%
4 . DOSA VENKATARAMANA RAO,M IND 3930,0.89%
5 . MADDALA VEERASWAMY,M IND 2781,0.63%
ELECTORS : 721681 VOTERS  : 450207 POLL PERCEN,TAGE  : 62.38%  VALID VOTES :,442053
Constituency  : 11 . ELURU,"",""
rptDetailedResults - 2 of  126,124,""


ANDHRA PRADE,SH,""
1 . CHITTOORI SUBBARAO CHOWDARY,INC(I) 266805,59.15%
2 . K.SURYANARAYANA,M JNP 83470,18.50%
3 . KAPARDE M.V.N.,M CPI 81390,18.04%
4 . KRISHNAMURTHY YEERANKI,M IND 5768,1.28%
5 . PAYYATI VENKATESHWARA VAIDYA,M IND 4760,1.06%
6 . CHAKKA SREERAMULU,M IND 4364,0.97%
7 . M.KRISHNAMOHANA RAO THAMMAREDDY,M IND 2395,0.53%
8 . MOHD. SHERIFF,M IND 1319,0.29%
9 . VASE RAMA RAO,M IND 812,0.18%
ELECTORS : 732089 VOTERS  : 459574 POLL PERCEN,TAGE  : 62.78%  VALID VOTES :,451083
Constituency  : 12 . MACHILIPATNAM,"",""
1 . ANKINEEDU MAGANTI,M INC(I) 249444,53.93%
2 . BURAGADDA NIRANJANA RAO,M JNP 115108,24.89%
3 . K.DURGAPRASAD PARIMKAYALA,M JNP(S) 91438,19.77%
4 . NUTAKKI RAMABRAHMAM,M IND 4235,0.92%
5 . VENKATASWAMY KOONATI,M IND 2331,0.50%
ELECTORS : 702268 VOTERS  : 471816 POLL PERCEN,TAGE  : 67.18%  VALID VOTES :,462556
Constituency  : 13 . VIJAYAWADA,"",""
1 . VIDYA CHENNUPATI,F INC(I) 240622,46.39%
2 . K.L.RAO,M JNP 141920,27.36%
3 . DASARI NAGABHUSHANA RAO,M CPI 129074,24.89%
4 . ALASAPURI RAJAIAH,M IND 3704,0.71%
5 . VELAMARTHI SIKHAMANI,M IND 1868,0.36%
6 . C.PURNACHANDRA RAO,M IND 1478,0.28%
ELECTORS : 765506 VOTERS  : 528323 POLL PERCEN,TAGE  : 69.02%  VALID VOTES :,518666
Constituency  : 14 . TENALI,"",""
1 . MEDURI NAGESWARA RAO,M INC(I) 214807,48.62%
2 . LAVU BALAGANGADHARA RAO,M CPM 144457,32.70%
3 . ADAMS KONDAMUDI,M JNP 66922,15.15%
4 . KAMURU KOTI REDDY,M IND 5675,1.28%
5 . CHOPPARA SADHU,M IND 5455,1.23%
6 . BALLARAPU RAJA RAO,M IND 4448,1.01%
ELECTORS : 705166 VOTERS  : 449548 POLL PERCEN,TAGE  : 63.75%  VALID VOTES :,441764
Constituency  : 15 . GUNTUR,"",""
1 . N. G. RANGA,M INC(I) 252961,57.60%
2 . K. SADASIVA RAO,M JNP(S) 95625,21.77%
3 . G. KRISHNA KUMARI,F JNP 77813,17.72%
4 . VENKATAREDDY KOLLI,M IND 6081,1.38%
5 . D. SATYANARAYANA MURTHY,M IND 4885,1.11%
6 . VELAGA ANKAMMA RAO,M IND 1801,0.41%
ELECTORS : 841689 VOTERS  : 449094 POLL PERCEN,TAGE  : 53.36%  VALID VOTES :,439166
Constituency  : 16 . BAPATLA,"",""
1 . ANKINEEDU PRASADA RAO PAMULAPATI,M INC(I) 258116,53.99%
2 . SAMBAIAH PALLAPROLU,M JNP(S) 106375,22.25%
3 . PRAGADA KOTAIAH,M JNP 99024,20.71%
rptDetailedResults - 3 of  126,125,""


ANDHRA PRADE,SH,""
4 . KALVA VARADARAJULU,M IND 7517,1.57%
5 . SESHA BRAMHACHARI RAVURI,M IND 3889,0.81%
6 . DATTATREYA KONURI KANNAIAH,M IND 3167,0.66%
ELECTORS : 762427 VOTERS  : 489114 POLL PERCEN,TAGE  : 64.15%  VALID VOTES :,478088
Constituency  : 17 . NARASARAOPET,"",""
1 . K. BRAMHANANDA REDDY,M INC(I) 238854,54.87%
2 . POPURI BRAHMANANDAM,M IND 154558,35.50%
3 . V.SANKAR GIRI,M IND 13524,3.11%
4 . DATTATREY KONURI KANNAYYA,M IND 7472,1.72%
5 . PAGADALA ADINARAYANA,M IND 5459,1.25%
6 . P.SATYANARAYANA SASTRY,M IND 4881,1.12%
7 . T.K. KOTHANDA RAM,M IND 2913,0.67%
8 . PATTAN MAHBUB KHAN,M IND 2763,0.63%
9 . SURA SUBBARAYUDU,M IND 2645,0.61%
10 . BETHAPUDI PRASADA RAO,M IND 2247,0.52%
ELECTORS : 820316 VOTERS  : 446900 POLL PERCEN,TAGE  : 54.48%  VALID VOTES :,435316
Constituency  : 18 . ONGOLE,"",""
1 . VENKATA REDDI PULI,M INC(I) 266831,57.19%
2 . A.BHAKTHAVASTALA REDDY,M JNP 115656,24.79%
3 . A. V. K. CHAITANYA,M JNP(S) 77958,16.71%
4 . VENKATESWARA RAO THANNEERU,M IND 6134,1.31%
ELECTORS : 816274 VOTERS  : 478749 POLL PERCEN,TAGE  : 58.65%  VALID VOTES :,466579
Constituency  : 19 . NELLORE (SC),"",""
1 . D. KAMAKSHAIAH,M INC(I) 294326,71.05%
2 . T. P. BHANU RAJU,M CPM 67075,16.19%
3 . INDURUPALLI RAMANAIAH,M JNP 41670,10.06%
4 . D. NARASIMHULU,M IND 9539,2.30%
5 . MATHANGI SHYAMASUNDARA RAJU,M IND 1659,0.40%
ELECTORS : 816504 VOTERS  : 424286 POLL PERCEN,TAGE  : 51.96%  VALID VOTES :,414269
Constituency  : 20 . TIRUPATHI (SC),"",""
1 . PASALA PENCHALAIAH,M INC(I) 241965,68.66%
2 . BALAKRISHNAIAH TAMBURA,M JNP 86659,24.59%
3 . JAYARAMAIAH MALLARAPU,M JNP(S) 13369,3.79%
4 . MUNASWAMY,M IND 6459,1.83%
5 . T. VEERARAGHAVULU,M IND 2885,0.82%
6 . M. SUBBARAMAIAH,M IND 1084,0.31%
ELECTORS : 762941 VOTERS  : 359863 POLL PERCEN,TAGE  : 47.17%  VALID VOTES :,352421
Constituency  : 21 . CHITTOOR,"",""
1 . P. RAJAGOPAL NAIDU,M INC(I) 232249,51.55%
2 . N. P. CHENGALRAYA NAYUDU,M JNP 172402,38.27%
3 . THIMMAREDDI PEDDIREDDY,M JNP(S) 45857,10.18%
ELECTORS : 739000 VOTERS  : 461430 POLL PERCEN,TAGE  : 62.44%  VALID VOTES :,450508
Constituency  : 22 . RAJAMPET,"",""
1 . P. PARTHASARATHY,M INC(I) 189311,52.51%
rptDetailedResults - 4 of  126,126,""


ANDHRA PRADE,SH,""
2 . RATHNASABAPATHY BANDARU,M INC(U) 147910,41.02%
3 . M. VENKATARAMANA,M IND 7309,2.03%
4 . K. RAMACHANDRA REDDY,M IND 4183,1.16%
5 . K. SADAVALA SUBBANNA,M IND 3298,0.91%
6 . S. NAGASESHAGIRI RAO,M IND 2689,0.75%
7 . T. KOTHANNA,M IND 2295,0.64%
8 . P. L. NARAYANA,M IND 2274,0.63%
9 . KOTLA GOPALAIAH,M IND 1277,0.35%
ELECTORS : 710540 VOTERS  : 367287 POLL PERCEN,TAGE  : 51.69%  VALID VOTES :,360546
Constituency  : 23 . CUDDAPAH,"",""
1 . K. OBUL REDDY,M INC(I) 256204,50.88%
2 . P. V. S. MURTHY,M JNP 205658,40.85%
3 . P. RAGHUNATHA REDDY,M JNP(S) 25415,5.05%
4 . MATCHA CHINNA NARAYANA,M IND 6020,1.20%
5 . NADENDLA BABA SAHEB,M IND 4269,0.85%
6 . CHIDELLA KRISHNAIAH,M IND 3965,0.79%
7 . M. VENKATARAMANA,M IND 1966,0.39%
ELECTORS : 774582 VOTERS  : 512879 POLL PERCEN,TAGE  : 66.21%  VALID VOTES :,503497
Constituency  : 24 . HINDUPUR,"",""
1 . P. BAYAPA REDDY,M INC(I) 172401,58.88%
2 . K. RAMA CHANDRA REDDI,M JNP 93962,32.09%
3 . T. NARASAIAH,M JNP(S) 20000,6.83%
4 . G. R. RANGANADHAIAH,M IND 2767,0.94%
5 . V. V. N. ACHAR,M IND 1989,0.68%
6 . T. VENKATASWAMY,M IND 1692,0.58%
ELECTORS : 713647 VOTERS  : 298910 POLL PERCEN,TAGE  : 41.88%  VALID VOTES :,292811
Constituency  : 25 . ANANTAPUR,"",""
1 . DARUR PULLAIAH,M INC(I) 171838,49.28%
2 . D. NARAYANASWMY,M JNP 98561,28.26%
3 . N. RAJASEKHARA REDDY,M CPI 76649,21.98%
4 . Y. NARRAYANA REDDY,M IND 1674,0.48%
ELECTORS : 714608 VOTERS  : 357991 POLL PERCEN,TAGE  : 50.10%  VALID VOTES :,348722
Constituency  : 26 . KURNOOL,"",""
1 . K. VIJAYABHASKARA REDDI,M INC(I) 231889,77.53%
2 . NASIR AHMED,M JNP 27040,9.04%
3 . K. VENKATA SWAMY,M JNP(S) 17678,5.91%
4 . P. MALLIKARJUNA SASTRI,M IND 13048,4.36%
5 . GHULAM HUSSAIN,M IND 3825,1.28%
6 . K. NEELAKANTA REDDY,M IND 3184,1.06%
7 . ISSAC N.,M IND 1889,0.63%
8 . M. ABBAS ALI,M IND 535,0.18%
ELECTORS : 679063 VOTERS  : 306276 POLL PERCEN,TAGE  : 45.10%  VALID VOTES :,299088
Constituency  : 27 . NANDYAL,"",""
1 . P. VENKATA SUBBAIAH,M INC(I) 219606,55.78%
2 . ASIF PASHA,M INC(U) 141228,35.87%
rptDetailedResults - 5 of  126,127,""


ANDHRA PRADE,SH,""
3 . PENTRALA SUBBA RAO,M IND 13424,3.41%
4 . N. VENKATA SUBBAIAH,M IND 8677,2.20%
5 . S. PEDDA SANKARA REDDY,M IND 8675,2.20%
6 . A. SULTAN MOHIDDIN,M IND 2060,0.52%
ELECTORS : 737527 VOTERS  : 405934 POLL PERCEN,TAGE  : 55.04%  VALID VOTES :,393670
Constituency  : 28 . NAGARKURNOOL (SC),"",""
1 . ANANTHARAMULU MALLU,M INC(I) 230364,63.03%
2 . M. BHEESHAMDEV,M JNP 80405,22.00%
3 . BENDI PARSURAMULU,M JNP(S) 42989,11.76%
4 . S. B. RAMESH BABU,M IND 8133,2.23%
5 . P. SAYANNA,M IND 3579,0.98%
ELECTORS : 717014 VOTERS  : 377932 POLL PERCEN,TAGE  : 52.71%  VALID VOTES :,365470
Constituency  : 29 . MAHABUBNAGAR,"",""
1 . MALLIKARJUN,M INC(I) 241665,65.55%
2 . J. RAMESHWAR RAO,M INC(U) 89004,24.14%
3 . BALAKISTAIAH,M BSP 13380,3.63%
4 . MOHAN REDDY,M IND 10506,2.85%
5 . M. NARAYAN,M IND 8034,2.18%
6 . C. KISTAPPA,M IND 6071,1.65%
ELECTORS : 735834 VOTERS  : 383142 POLL PERCEN,TAGE  : 52.07%  VALID VOTES :,368660
Constituency  : 30 . HYDERABAD,"",""
1 . K.S. NARAYANA,M INC(I) 166868,39.24%
2 . ALE NARENDRA,M JNP 135304,31.82%
3 . MODH. AMANULLAH KHAN,M IND 112132,26.37%
4 . MALADI VENKATA SUBBAMMA,F IND 6129,1.44%
5 . J. B.MUTHYAL RAO,M INC(U) 3966,0.93%
6 . RAJARAM SHASTRY,M RRP 839,0.20%
ELECTORS : 692650 VOTERS  : 439388 POLL PERCEN,TAGE  : 63.44%  VALID VOTES :,425238
Constituency  : 31 . SECUNDERABAD,"",""
1 . P. SHIV SHANKER,M INC(I) 186238,49.58%
2 . M. SREEDHAR REDDY,M JNP 157715,41.99%
3 . Y.SIVARAMA SASTRY,M JNP(S) 17598,4.69%
4 . M.M. JAHANGIR ALI,M IND 4286,1.14%
5 . M. SOJEE,M IND 1623,0.43%
6 . CHINTA SUBBA RAO,M IND 1591,0.42%
7 . CHUNDI JAGANNATHAM,M IND 1226,0.33%
8 . DANNULAL AHIR,M IND 958,0.26%
9 . S. NANAK SINGH SANDHU,M IND 757,0.20%
10 . B. R. CHANDRAIAH,M IND 750,0.20%
11 . B. G. KESKER,M IND 597,0.16%
12 . N. V. K. S. SOMESWAR RAO,M IND 578,0.15%
13 . OSMAN BIN SALEH,M IND 475,0.13%
14 . K. V. BHANU PRAKASH,M IND 421,0.11%
15 . HARE RAMA D.V.S.S. MURTHY,M IND 285,0.08%
16 . NARAYANA,M IND 259,0.07%
17 . SWAMY T.S. DEVE ANAND,M IND 245,0.07%
rptDetailedResults - 6 of  126,128,""


ANDHRA PRADE,SH,""
ELECTORS : 845037 VOTERS  : 383890 POLL PERCEN,TAGE  : 45.43%  VALID VOTES :,375602
Constituency  : 32 . SIDDIPET (SC),"",""
1 . NANDI YELLAIAH,M INC(I) 247670,78.15%
2 . BABU RAO,M JNP(S) 55138,17.40%
3 . MANNE BALAIAH,M IND 14125,4.46%
ELECTORS : 744000 VOTERS  : 327242 POLL PERCEN,TAGE  : 43.98%  VALID VOTES :,316933
Constituency  : 33 . MEDAK,"",""
1 . INDIRA GANDHI,F INC(I) 301577,67.93%
2 . S. JAIPAL REDDY,M JNP 82453,18.57%
3 . KESAVA RAO JADAV,M JNP(S) 26149,5.89%
4 . GANTA BABU,M IND 15456,3.48%
5 . SAKUNTALA DEVI,F IND 6514,1.47%
6 . K. VENKATSAM,M IND 4970,1.12%
7 . P. V.RAJESWAR RAO,M IND 2441,0.55%
8 . M. LAKSHMI NARAYANA RAO,M IND 1704,0.38%
9 . SARDAR JAGAT SINGH,M IND 1430,0.32%
10 . BASWANT REDDY BAGALI,M IND 1240,0.28%
ELECTORS : 724930 VOTERS  : 458263 POLL PERCEN,TAGE  : 63.21%  VALID VOTES :,443934
Constituency  : 34 . NIZAMABAD,"",""
1 . M. RAMGOPAL REDDY,M INC(I) 248283,65.86%
2 . K. M. KHAN,M JNP 47968,12.72%
3 . G. MADHUSUDHAN REDDY,M JNP(S) 46658,12.38%
4 . RADHA NAIDU,F IND 25531,6.77%
5 . N. JANARDHAN RAJU,M IND 8530,2.26%
ELECTORS : 668858 VOTERS  : 391016 POLL PERCEN,TAGE  : 58.46%  VALID VOTES :,376970
Constituency  : 35 . ADILABAD,"",""
1 . G. NARASIMHA REDDY,M INC(I) 234300,70.59%
2 . P. RAJESHWAR RAO,M JNP 52345,15.77%
3 . A. PADMANABHA REDDY,M JNP(S) 22723,6.85%
4 . TAKAR MUKTHESWAR SINGH,M IND 10518,3.17%
5 . JANGAPALLI LINGAIAH,M IND 6126,1.85%
6 . AMANATH ALI,M IND 5911,1.78%
ELECTORS : 624640 VOTERS  : 348058 POLL PERCEN,TAGE  : 55.72%  VALID VOTES :,331923
Constituency  : 36 . PEDDAPALLI (SC),"",""
1 . K. RAJAMALLU,M INC(I) 198106,56.99%
2 . P. RAJALINGAIAH,M CPI 88266,25.39%
3 . V. TULSIRAM,M JNP 42251,12.16%
4 . GUDA DEVAIAH,M IND 10478,3.01%
5 . ANDE BHANU MURTHI,M IND 8496,2.44%
ELECTORS : 739865 VOTERS  : 361428 POLL PERCEN,TAGE  : 48.85%  VALID VOTES :,347597
Constituency  : 37 . KARIMNAGAR,"",""
1 . M.SATYANARAYANA RAO,M INC(I) 201777,56.12%
2 . CHENNAMANENI VIDYA SAGAR RAO,M JNP 45449,12.64%
3 . GURRAM MAHDAVA REDDY,M JNP(S) 39733,11.05%
rptDetailedResults - 7 of  126,129,""


ANDHRA PRADE,SH,""
4 . KARNATI YADAGIRI,M IND 26903,7.48%
5 . BADARUDDEEN MOHAMMED,M IND 17901,4.98%
6 . GOLIPELLI VENKATAIAH,M IND 17651,4.91%
7 . GURRAM RAJESHWAR REDDY,M IND 10119,2.81%
ELECTORS : 742524 VOTERS  : 371428 POLL PERCEN,TAGE  : 50.02%  VALID VOTES :,359533
Constituency  : 38 . HANAMKONDA,"",""
1 . P. V. NARSIMHA RAO,M INC(I) 257961,65.90%
2 . JANARDHAN REDDY P,M INC(U) 95012,24.27%
3 . THOMS REDDY SINGA REDDY,M IND 17220,4.40%
4 . THOKALA LAKSHMA REDDY,M IND 11564,2.95%
5 . C.R.REDDY,M IND 9676,2.47%
ELECTORS : 692790 VOTERS  : 404764 POLL PERCEN,TAGE  : 58.43%  VALID VOTES :,391433
Constituency  : 39 . WARANGAL,"",""
1 . MD. KAMALODDIN AHMED,M INC(I) 265042,59.56%
2 . T. PURSHOTHAM RAO,M INC(U) 143000,32.14%
3 . GOPAGANI SANKAR RAO,M IND 21402,4.81%
4 . SWAMY T. S. DEVE ANAND,M IND 15550,3.49%
ELECTORS : 659014 VOTERS  : 460588 POLL PERCEN,TAGE  : 69.89%  VALID VOTES :,444994
Constituency  : 40 . KHAMMAM,"",""
1 . KONDALA RAO JALAGAM,M INC(I) 201559,42.13%
2 . UPENDRAIAH SAMINENI,M INC(U) 106076,22.17%
3 . YALAMANCHILI  RADHA KRISHNA MURTHI,M CPM 101959,21.31%
4 . MADDI CHINA VENKAT REDDY,M IND 32378,6.77%
5 . B. LAKSHMI NAIK,M IND 12840,2.68%
6 . K. RAM MOHAN RAO,M IND 12181,2.55%
7 . KAMA JOHN,M IND 5007,1.05%
8 . ANUAPURNA VISALAKSI ALURI,F IND 3807,0.80%
9 . LINGALA JAMALAIH,M IND 2643,0.55%
ELECTORS : 701335 VOTERS  : 491008 POLL PERCEN,TAGE  : 70.01%  VALID VOTES :,478450
Constituency  : 41 . NALGONDA,"",""
1 . T. DAMODAR REDDY,M INC(I) 220952,47.99%
2 . B. DHARMA BHIKSHAM,M CPI 167283,36.33%
3 . INDRASENA REDDY NALLU,M JNP 42335,9.19%
4 . MIRZA AHMED BAIG,M IND 17986,3.91%
5 . ORUGANTI RAMULU,M IND 10290,2.23%
6 . RAMACHANDARU RAO PALEM,M IND 1612,0.35%
ELECTORS : 739503 VOTERS  : 474746 POLL PERCEN,TAGE  : 64.20%  VALID VOTES :,460458
Constituency  : 42 . MIRYALGUDA,"",""
1 . G. S. REDDY,M INC(I) 221980,44.43%
2 . B. NARASIMHA REDDY,M CPM 173973,34.82%
3 . MALLAREDDY YARALA,M IND 37131,7.43%
4 . GOPALU DOSAPATI,M JNP 30950,6.20%
5 . GHANTA GOPAL REDDY,M IND 26789,5.36%
6 . MEERA MOHINUDDIN,M IND 8741,1.75%
ELECTORS : 772232 VOTERS  : 512058 POLL PERCEN,TAGE  : 66.31%  VALID VOTES :,499564
rptDetailedResults - 8 of  126,130,""


ARUNACHAL PRAD,ESH,""
Constituency  : 1 . ARUNACHAL WEST,"",""
1 . PREM KHANDU THUNGON,M INC(I) 41736,42.47%
2 . KURU HASANG,M PPA 37381,38.04%
3 . RINCHING KANDU KHIRME,M INC(U) 10846,11.04%
4 . MUDANG LALING,M IND 5844,5.95%
5 . TEM TAI,M IND 2459,2.50%
ELECTORS : 151643 VOTERS  : 104598 POLL PERCEN,TAGE  : 68.98%  VALID VOTES :,98266
Constituency  : 2 . ARUNACHAL EAST,"",""
1 . SOBENG TAYENG,M INC(I) 34864,46.29%
2 . BAKIN PERTIN,M PPA 32429,43.06%
3 . K.T. LONGCHANG,M INC(U) 8020,10.65%
ELECTORS : 115007 VOTERS  : 78311 POLL PERCEN,TAGE  : 68.09%  VALID VOTES :,75313
ASSAM,"",""
Constituency  : 1 . KARIMGANJ (SC),"",""
1 . NIHAR RANJAN LASKAR,M INC(I) 130933,49.60%
2 . KAMDEB DAS,M CPM 58146,22.03%
3 . SABITA DAS,F JNP 47137,17.86%
4 . RAMDEB MALAH,M INC(U) 27781,10.52%
ELECTORS : 644438 VOTERS  : 269552 POLL PERCEN,TAGE  : 41.83%  VALID VOTES :,263997
Constituency  : 2 . SILCHAR,"",""
1 . SANTOSH MOHAN DEV (RANA DEV),M INC(I) 192426,52.01%
2 . RASHIDA HAQUE CHAUDHURY,F INC(U) 173820,46.98%
3 . JATINDRA RANJAN DEY,M JNP 3717,1.00%
ELECTORS : 565048 VOTERS  : 376008 POLL PERCEN,TAGE  : 66.54%  VALID VOTES :,369963
BIHAR,"",""
Constituency  : 1 . BAGAHA (SC),"",""
1 . BHOLA RAUT,M INC(I) 176888,62.77%
2 . NARSING BAITHA,M INC(U) 53490,18.98%
3 . JAGANNATH PRASAD SWATANTRA,M JNP 51436,18.25%
ELECTORS : 677987 VOTERS  : 286833 POLL PERCEN,TAGE  : 42.31%  VALID VOTES :,281814
Constituency  : 2 . BETTIAH,"",""
1 . KEDAR PANDEY,M INC(I) 172019,54.48%
2 . FAZLUR RAHMAN,M JNP(S) 67294,21.31%
3 . NASIM AHMED,M JNP 62242,19.71%
4 . DEO NARAIN PRASAD,M IND 4222,1.34%
5 . MAYA DEVI,F IND 4078,1.29%
6 . VISWA NATH SAHNI,M IND 3884,1.23%
7 . CHEDI KHAN,M IND 2004,0.63%
ELECTORS : 707334 VOTERS  : 320806 POLL PERCEN,TAGE  : 45.35%  VALID VOTES :,315743
Constituency  : 3 . MOTIHARI,"",""
1 . KAMLA MISHRA MADHUKAR,M CPI 130228,38.75%
2 . PRABHAWATI GUPTA,F INC(I) 124722,37.11%
3 . THAKUR RAMAPATI SINGH,M JNP 68525,20.39%
rptDetailedResults - 9 of  126,131,""


BIHAR,"",""
4 . JAGDISH CHANDRA PURBE,M IND 5224,1.55%
5 . DEO NARAIN SAH,M IND 3859,1.15%
6 . SHYAM NANDAN SAHNI,M IND 2236,0.67%
7 . RAJ NARAIN VERMA,M IND 1261,0.38%
ELECTORS : 726964 VOTERS  : 341342 POLL PERCEN,TAGE  : 46.95%  VALID VOTES :,336055
Constituency  : 4 . GOPALGANJ,"",""
1 . NAGINA RAI,M INC(I) 159823,47.65%
2 . DWARKA NATH TIWARI,M JNP 96003,28.62%
3 . ABDUL GHAFOOR,M INC(U) 66233,19.75%
4 . RAMAGYA SINGH,M IND 7191,2.14%
5 . CHANDRA SHEKHER MISHRA,M IND 2841,0.85%
6 . N. C. MANJHI,M IND 2128,0.63%
7 . SACHIDA NAND PANDEY,M IND 1202,0.36%
ELECTORS : 734157 VOTERS  : 341415 POLL PERCEN,TAGE  : 46.50%  VALID VOTES :,335421
Constituency  : 5 . SIWAN,"",""
1 . M. YUSUF ,M INC(I) 131297,39.34%
2 . MRITYUNJAY PRASAD VERMA,M JNP 115698,34.66%
3 . DAROGA PRASAD ROY,M INC(U) 78154,23.42%
4 . HASIM KHAN,M IND 2929,0.88%
5 . RAJENDRA ANAND SHARMA,M IND 1694,0.51%
6 . SARYUG PRASAD,M IND 1540,0.46%
