6 . VASAMSETTI SRIRAMARAO,M BSP 2587 0.42,%
7 . KOKA RAMA KRISHNA RAO,M JP 1422 0.23,%
8 . SATYAVATHI UDATHA (W),F IND 962 0.16,%
9 . B.S. RAO,M IND 872 0.14,%
10 . SRIRAMA KRISHNA (SRI RAM),M IND 704 0.11,%
11 . S.S. RAO,M IND 477 0.08,%
12 . SUNKARA VENKATA RAMANA MURTHY,M IND 453 0.07,%
13 . RAJA SUBBARAO,M IND 210 0.03,%
ELECTORS : 973272 VOTERS  : 627882 POLL PERCENTAG,E  : 64.51%  VALID VOTES : 6122,64
Constituency  : 9 . AMALAPURAM (SC),"",""


ANDHRA PRADESH,"",""
1 . BALAYOGI G.M.C.,M TDP 273490 53.19,%
2 . KUSUNMA KRISHAN MURTHY,M INC 186003 36.18,%
3 . JANGA RAMADASU,M BJP 28468 5.54,%
4 . N.M. RUSHI,M IND 9198 1.79,%
5 . NAKKA CHITTIBABU,M IND 9109 1.77,%
6 . GEDDADI SIVASANKAR,M BSP 3100 0.60,%
7 . CHUTTUGULLA VEERASWAMY,M IND 1805 0.35,%
8 . SURYANARAYANA MURTHY BADUGU,M IND 1016 0.20,%
9 . BONTHU RAMESH BABU,M IND 827 0.16,%
10 . RAPAKA JHANSI LAKSHMI BAI (W),F IND 751 0.15,%
11 . PRATURI DAMAYAN KUMAR,M IND 377 0.07,%
ELECTORS : 836319 VOTERS  : 527366 POLL PERCENTAG,E  : 63.06%  VALID VOTES : 5141,44
Constituency  : 10 . NARASAPUR,"",""
1 . VIJAYAKUMAR RAJU BHUPATHIRAJU,M TDP 317703 51.93,%
2 . KRISHNAM RAJU,M INC 259154 42.36,%
3 . KURELLA RANGAYYA NAIDU (CHIRANJEEVI),M BJP 28184 4.61,%
4 . KOTIKALPUDI PAKEERAIH,M JP 1962 0.32,%
5 . SANTARAO GUDAPATI,M BSP 1314 0.21,%
6 . VENKATA RATNAM TEEPARTHY (W),F IND 783 0.13,%
7 . CHINTAPALLI GURU PRASADA RAO,M IND 654 0.11,%
8 . GUDDALA SATYANARAYANA,M IND 495 0.08,%
9 . ALLURI JAGANNADHA RAJU,M IND 441 0.07,%
10 . RAMABADRI RAJU MANTHENA,M IND 328 0.05,%
11 . VELURI VENKATA VENU,M IND 270 0.04,%
12 . VEGESNA BANGAR RAJU,M IND 239 0.04,%
13 . MANDELA SREERAMA KRISHNA RAO,M MCPI 221 0.04,%
ELECTORS : 933575 VOTERS  : 624696 POLL PERCENTAG,E  : 66.91%  VALID VOTES : 6117,48
Constituency  : 11 . ELURU,"",""
1 . BOLLA BULLIRAMAIAH,M TDP 360312 52.45,%
2 . KRISHNA,M INC 312657 45.51,%
3 . NARSIMHA RAO KORADA,M BJP 5607 0.82,%
4 . SAGIRAJU SURYANARAYANARAJU,M IND 2400 0.35,%
5 . KURMANAIDU GEDELA,M JP 2255 0.33,%
6 . GUDURI SARVESWARA RAO,M IND 727 0.11,%
7 . BOMMI SIMHACHALAM,M IND 640 0.09,%
8 . ADUSUMILLI SAROJINI (W),F MCPI 570 0.08,%
9 . ANGAIJALA SATYANARAYANA,M IND 408 0.06,%
10 . SIKILE DAVID PRABHAKAR,M IND 375 0.05,%
11 . ANAPARTI PRAKASA RAO,M IND 352 0.05,%
12 . KODURI SREERAMULU,M IND 247 0.04,%
13 . SUNKAVALLI BRAHMANANDAM,M IND 213 0.03,%
14 . POTLURI VISHNU SANKARA PRASAD,M IND 196 0.03,%
ELECTORS : 987245 VOTERS  : 702949 POLL PERCENTAG,E  : 71.20%  VALID VOTES : 6869,59
Constituency  : 12 . MACHILIPATNAM,"",""
1 . K.P. REDDAIAH,M TDP 298348 49.02,%
2 . SAMBASIVA RAO KAVURI,M INC 271026 44.53,%
3 . KOLLIPARA DHANA LAKSHMI (W),F BJP 24260 3.99,%
4 . SHIVA SANKARA VEERANJANEYULU THOTAKURA,M IND 4420 0.73,%
5 . MARUMUDI VITOTOR PRASAD,M BSP 1892 0.31,%


ANDHRA PRADESH,"",""
6 . ATHMURI SUSEELA (W),F IND 1047 0.17,%
7 . THOTA KRISHNA BIPIN CHANDRA PAL,M JP 965 0.16,%
8 . KOTA JAYAPAL CHOWDARY,M IND 697 0.11,%
9 . ANAM RADHAKRISHNA MURTHY,M IND 667 0.11,%
10 . MUNAGALA TIRUPATI REDDI,M IND 615 0.10,%
11 . KUNAPAREDDY PITCHESWARA RAO,M IND 497 0.08,%
12 . VENKATESWARARAO KAMINENI,M NBP 487 0.08,%
13 . DODDA KAMESWARA RAO,M IND 482 0.08,%
14 . KETHE MADHAVA CHAKRADHARA RAO,M IND 428 0.07,%
15 . KANDIMALLA VEERA RAGHAIAH,M IND 381 0.06,%
16 . BHAVANI SANKARA RAO KIRLAMPALLI,M IND 372 0.06,%
17 . YENDURI SUBRAHMANYES WARA RAO,M IND 308 0.05,%
18 . BADUGU BABU RAO,M IND 306 0.05,%
19 . MANEYPALLI NAGA SITA RAMANJANEYULU,M IND 253 0.04,%
20 . SALAPATI LAKSHMIPATI,M IND 227 0.04,%
21 . YELLAMRAJU GANAPATHI BOSE,M IND 203 0.03,%
22 . PANDALANENI SRIMANNARAYANA,M IND 198 0.03,%
23 . PAPPALA RADHA KRISHNA,M IND 182 0.03,%
24 . VENKATA NACHARAIAH TADIKONDA,M IND 179 0.03,%
25 . KOTE DEVANANDAM,M IND 152 0.02,%
ELECTORS : 908947 VOTERS  : 619254 POLL PERCENTAG,E  : 68.13%  VALID VOTES : 6085,92
Constituency  : 13 . VIJAYAWADA,"",""
1 . VADDE SOBHANDRESWARA RAO,M TDP 326890 48.89,%
2 . CHENNUPATI VIDYA (W),F INC 290669 43.47,%
3 . VELAGAPUDI SIVA PRASAD,M BJP 28010 4.19,%
4 . JOGI RAMAKRISHNA,M IND 11657 1.74,%
5 . PADAMATA BRAHMAIAH,M BSP 1872 0.28,%
6 . YALAMANCHILI RAMA KRISHNA,M IND 1669 0.25,%
7 . YARLAGADDA KRISHNA MURTHY,M IND 1592 0.24,%
8 . Y.V. HANUMANTHA RAO,M JP 1181 0.18,%
9 . VIJAYA VENKATA RAO VELLANKI,M IND 1072 0.16,%
10 . MOHEMMAD GHOUSE,M IND 773 0.12,%
11 . VAGICHERLA HARI NARAYANA,M IND 724 0.11,%
12 . KOMMINENI SAMBASIVA RAO ALIAS BADE SAMBASIVA RA,O M IND 693 0.10,%
13 . KRISTU BHAGAVANDAS NETHALA,M IND 558 0.08,%
14 . KOTA SANKARA SHARMA,M IND 356 0.05,%
15 . KALAPALA PRAKASH RAO,M NBP 300 0.04,%
16 . YALAMARTHI SATYANARAYANA,M MSD 281 0.04,%
17 . KUNUKU SATYANARAYANA,M IND 186 0.03,%
18 . MOSES BOPPURI,M BKUS 164 0.02,%
ELECTORS : 1104724 VOTERS  : 682314 POLL PERCENTAG,E  : 61.76%  VALID VOTES : 6686,47
Constituency  : 14 . TENALI,"",""
1 . UMMAREDDY VENKATESWARLU,M TDP 252900 47.74,%
2 . BASAVAPUNNAIAH SINGAM,M INC 242729 45.82,%
3 . ALLA NAUROJI REDDY,M BJP 25434 4.80,%
4 . OTTIPROLU JOHNSON,M IND 5845 1.10,%
5 . NEMALIKANTI RUTHU (W),F BSP 1224 0.23,%
6 . KONDAMUDI RAJASEKHAR,M IND 785 0.15,%
7 . KAMARAJUGADDA SRINIVAS,M IND 377 0.07,%
8 . RACHABATHUNI SRIGIRIMURTHY,M IND 251 0.05,%


ANDHRA PRADESH,"",""
9 . AMERIENENI VEERARAGHAVAIAH,M IND 193 0.04,%
ELECTORS : 888033 VOTERS  : 539963 POLL PERCENTAG,E  : 60.80%  VALID VOTES : 5297,38
Constituency  : 15 . GUNTUR,"",""
1 . LAL JAN BASHA S.M.,M TDP 307073 47.55,%
2 . N.G. RANGA,M INC 292329 45.27,%
3 . HANUMANTHA RAO MUDDANA,M BJP 25049 3.88,%
4 . GUDAPATI VENKATESWARLU,M IND 9077 1.41,%
5 . ANKAIAH MEDURI,M JP 1742 0.27,%
6 . UPPUTHOLLA JANAKI RAJU,M BSP 1644 0.25,%
7 . LANKA RAMA MOHANA RAO,M IND 1447 0.22,%
8 . SIKHA RAJA GOPALA RAO,M IND 1435 0.22,%
9 . CHILUKA THEOPHILUS,M IND 930 0.14,%
10 . GAZULA SRAVAN KUMAR,M IND 712 0.11,%
11 . KASU RADHA KRISHNA REDDY,M RPK 569 0.09,%
12 . KANNA SURYANARAYANA,M IND 568 0.09,%
13 . GANGADHARA KOTESWARA RAO DIDUGU,M IND 512 0.08,%
14 . TANNEERU SEETHA RAMAIAH,M IND 491 0.08,%
15 . ABDUL RAHEEM BAIG,M IND 408 0.06,%
16 . SHAIK HUSSAIN,M IND 391 0.06,%
17 . BATTULA MOHANRAO,M IND 368 0.06,%
18 . SUBBARAO P.,M IND 349 0.05,%
19 . JANAMALA BRAHMAIH,M IND 330 0.05,%
20 . THOTAKURA CHENCHIAH,M IND 241 0.04,%
21 . JACOB DHANARAJ,M IND 61 0.01,%
ELECTORS : 1114537 VOTERS  : 658179 POLL PERCENTAG,E  : 59.05%  VALID VOTES : 6457,26
Constituency  : 16 . BAPATLA,"",""
1 . VENKATESWARA RAO DAGGUBATI,M TDP 285778 46.82,%
2 . SALAGALA BENJAMIN,M INC 284681 46.64,%
3 . CHANDRA SEKHARA RAO NASANA,M BJP 18222 2.99,%
4 . CHALLAGALI KOTAMMARAJU,M IND 7737 1.27,%
5 . MECHANIC NAYUDU,M IND 3549 0.58,%
6 . KISHORE JASTI,M IND 1391 0.23,%
7 . PALLAPOTHU SREE NIVASA RAO,M JP 1154 0.19,%
8 . SK. BABULLA,M IND 670 0.11,%
9 . VELIDI SIVA RAMA PRASAD,M IND 582 0.10,%
10 . TALLURI ANKAMMA,M IND 536 0.09,%
11 . KOLLA SUBHASH BABU,M IND 527 0.09,%
12 . SAVA VENKATA SUBBIAH,M IND 512 0.08,%
13 . R. SANGEETHA RAO,M SSD 474 0.08,%
14 . MEDIKONDA SEKHARA RAO,M IND 456 0.07,%
15 . CHEBROLU RAMA MOHANA RAO,M IND 428 0.07,%
16 . KANCHERAL PRAKASA RAO,M BSP 404 0.07,%
17 . GOLI RATHANKUMAR,M IND 391 0.06,%
18 . DATTATREYA K. KANNAIAH,M IND 374 0.06,%
19 . GATTU UNAMAHESWARA RAO,M IND 372 0.06,%
20 . ATCHUKOLU VENKAYAMMA (W),F IND 367 0.06,%
21 . CHALLAGUNDLA SURYANARAYANA,M IND 343 0.06,%
22 . BATHULA RAMA MOHANA RAO,M IND 319 0.05,%
23 . VUTUKURI VENKATESWARLU,M IND 314 0.05,%
24 . MUPPALLA SATYANARAYANA,M IND 231 0.04,%


ANDHRA PRADESH,"",""
25 . KANDUKURI UMAPATHY SRI RAMULU PAMULA,M IND 204 0.03,%
26 . SRI RAMULU PAMULA,M IND 176 0.03,%
27 . AVVARU KOTISWAMY,M IND 125 0.02,%
28 . KATIKALA JAYA RAO,M IND 101 0.02,%
ELECTORS : 999363 VOTERS  : 623289 POLL PERCENTAG,E  : 62.37%  VALID VOTES : 6104,18
Constituency  : 17 . NARASARAOPET,"",""
1 . KASU VENKATA KRISHNA REDDY,M INC 349041 52.14,%
2 . ANISETTY PADMAVATHI (W),F TDP 286425 42.79,%
3 . GUTHA SUBBARAO,M BJP 21771 3.25,%
4 . ADURI RUTH BANYAN,M BSP 2617 0.39,%
5 . MOOKRAPU JOHN,M IND 2227 0.33,%
6 . ANUMOLA NARAYANA RAO,M IND 2116 0.32,%
7 . BETHAPUDI SESHA PRASAD,M JP 1376 0.21,%
8 . KOTA CHENCHAIAH,M IND 1240 0.19,%
9 . CHEETIRALA VENKATESWARA RAO,M IND 997 0.15,%
10 . S.V. RAO,M IND 470 0.07,%
11 . DEVARLU SUBBARAO,M IND 359 0.05,%
12 . POODOTA SATISH KUMAR,M IND 336 0.05,%
13 . GOTTIPATI LAKSHMI NARAYANA,M IND 223 0.03,%
14 . VEMULAPALLI VENKATA NARASAIAH,M IND 211 0.03,%
ELECTORS : 1142641 VOTERS  : 687075 POLL PERCENTAG,E  : 60.13%  VALID VOTES : 6694,09
Constituency  : 18 . ONGOLE,"",""
1 . MANGUNTA SUBBARAMA REDDY,M INC 329913 49.67,%
2 . DEGA NARASIMHA REDDY,M TDP 290583 43.75,%
3 . BATHINA NARASIMA RAO,M BJP 28484 4.29,%
4 . MUTHI REDDY VENKTA REDDY,M IND 6571 0.99,%
5 . P.V. KRISHANAIAH,M JP 1987 0.30,%
6 . TADI ANTHONI,M IND 1796 0.27,%
7 . IRANGABOINA SRINIVASARAO,M IND 1664 0.25,%
8 . TALLURI SURESH BABU,M IND 1237 0.19,%
9 . PAMMI VENKATESWARLU,M IND 592 0.09,%
10 . POTHURI PANDURANGAIAH,M IND 525 0.08,%
11 . VAKA VENKATESWAR REDDY,M IND 374 0.06,%
12 . PAMMI CHAKRA REDDY,M IND 301 0.05,%
13 . POLLA VENKATARATNAM,M IND 116 0.02,%
ELECTORS : 1108514 VOTERS  : 680599 POLL PERCENTAG,E  : 61.40%  VALID VOTES : 6641,43
Constituency  : 19 . NELLORE (SC),"",""
1 . KUDUMULA PADMASRE (W),F INC 268626 45.68,%
2 . M. NAGABHUSHANAMMA (W),F TDP 223769 38.05,%
3 . GADDAM LAXMI NARAYANA,M BJP 85306 14.51,%
4 . KOTHAPALLI RAMESH BABU,M JP 2839 0.48,%
5 . JANAKI PRASAD,M BSP 2715 0.46,%
6 . MARUTHATI MALAKONDAIAH,M IND 1505 0.26,%
7 . DASARI YALLAMANDA,M IND 848 0.14,%
8 . KAMALA MALAKONDAIAH,M IND 668 0.11,%
9 . SWARNA NARAIAH,M IND 510 0.09,%
10 . TALAKAYALA KOTESWARA RAO,M IND 503 0.09,%
11 . CHERUKU MUSALAYYA,M IND 305 0.05,%
12 . ATYALA ABRAHAM,M IND 289 0.05,%


ANDHRA PRADESH,"",""
13 . SWARNA RAI KUMAR,M IND 215 0.04,%
ELECTORS : 1067398 VOTERS  : 605540 POLL PERCENTAG,E  : 56.73%  VALID VOTES : 5880,98
Constituency  : 20 . TIRUPATHI (SC),"",""
1 . CHINTA MOHAN,M INC 391534 61.98,%
2 . P. SUBBAIAH,M TDP 205345 32.51,%
3 . P. JAYAMMA (W),F BJP 21526 3.41,%
4 . KADIRIMANGALAM NAGAIAH,M IND 3272 0.52,%
5 . PUTHALAPATTU ANJAIAH,M BSP 2620 0.41,%
6 . P. CHENGALAVARAYAN,M JP 2354 0.37,%
7 . NOONKATHATI MUNEPPA,M IND 2051 0.32,%
8 . M. GATTAPPA,M IND 887 0.14,%
9 . KALICHETTY VEMAIAH,M IND 858 0.14,%
10 . P.T. STALEN,M IND 404 0.06,%
11 . JAYARAMAIAH,M IND 345 0.05,%
12 . RAJAIAH ALIAS NANNURU RAVINDRA NATH,M IND 320 0.05,%
13 . NAGADEV,M IND 201 0.03,%
ELECTORS : 1081046 VOTERS  : 647612 POLL PERCENTAG,E  : 59.91%  VALID VOTES : 6317,17
Constituency  : 21 . CHITTOOR,"",""
1 . M. GNANENDRA REDDY,M INC 373631 56.02,%
2 . GURRAM V. SREENATHA REDDY,M TDP 263649 39.53,%
3 . N.P. JHANSI LAKSHMI (W),F BJP 20864 3.13,%
4 . N. RAMACHANDRA YADAV,M BSP 1664 0.25,%
5 . O.M. RANADASS,M IND 1418 0.21,%
6 . A. BALAJI,M IND 1360 0.20,%
7 . G. USHA KIRAN KUMAR,M JP 829 0.12,%
8 . G. MUNIRATHNAM SETTY,M IND 773 0.12,%
9 . G.B. NAIDU,M IND 696 0.10,%
10 . T. MADHAVA REDDY,M IND 534 0.08,%
11 . THUDUM SARDAR POTHANNA,M IND 483 0.07,%
12 . KAMPALLE SIVARAMAIAH,M LAB(B) 434 0.07,%
13 . P. NARENDRA REDDY,M IND 211 0.03,%
14 . R. VEERARAGHAVULU NAIDU,M IND 185 0.03,%
15 . DINNE SUDHAKAR,M IND 144 0.02,%
16 . D. BABU NAIDU,M IND 143 0.02,%
ELECTORS : 1003113 VOTERS  : 682643 POLL PERCENTAG,E  : 68.05%  VALID VOTES : 6670,18
Constituency  : 22 . RAJAMPET,"",""
1 . ANNAIAHGARI SAIPRATHAP,M INC 325107 57.94,%
2 . PALAKONDRAYUDU SUGAVASI,M TDP 162813 29.02,%
3 . CHALLAPALLI NARASIMHA REDDY,M BJP 44834 7.99,%
4 . K. KRISHNAIAH,M IND 15250 2.72,%
5 . GOVINDU PEDDA REDDEYYA,M IND 3386 0.60,%
6 . PRASADU REDDY KOKKANTI,M IND 2410 0.43,%
7 . JETTI VENKATA RAMAIAH,M IND 1738 0.31,%
8 . SUGAVASI NARAYANASWAMY,M IND 1605 0.29,%
9 . KASTHURI OBAIAH,M IND 1407 0.25,%
10 . ABDUL SALAM SHAIK,M IND 911 0.16,%
11 . K. RAMA MURTHY,M IND 715 0.13,%
12 . VALIPI REDDY SREERAMA REDDY,M IND 567 0.10,%
13 . ASADI VENKATADRI,M IND 325 0.06,%


ANDHRA PRADESH,"",""
ELECTORS : 947340 VOTERS  : 573063 POLL PERCENTAG,E  : 60.49%  VALID VOTES : 5610,68
Constituency  : 23 . CUDDAPAH,"",""
1 . Y.S. RAJASEKHAR REDDY,M INC 583953 75.29,%
2 . C.RAMACHANDRAIAH,M TDP 165028 21.28,%
3 . GOURU PULLA REDDY,M BJP 16785 2.16,%
4 . SIVANADHA REDDY CHADIPIRALA,M IND 1844 0.24,%
5 . BORRA OBULA REDDY,M IND 884 0.11,%
6 . CHINTHA CHANDRASEKHAR REDDY,M IND 678 0.09,%
7 . BADVELI RAMACHANDRA REDDY,M IND 567 0.07,%
8 . K. RAVEENDRA BABU,M IND 494 0.06,%
9 . P. RAVEENDRANAD REDDY,M IND 408 0.05,%
10 . K. PULLAIAH,M IND 398 0.05,%
11 . BATHALA PAPI REDDY,M IND 396 0.05,%
12 . JAMAPURAM VEMANARAYANA REDDY,M IND 395 0.05,%
13 . MAGBUL HUSSAIN,M IND 336 0.04,%
14 . M. SREENATH REDDY,M IND 318 0.04,%
15 . C. NARAYANA REDDY,M IND 312 0.04,%
16 . K. SESHA REDDY,M IND 288 0.04,%
17 . G. RAGHUNAND REDDY,M IND 280 0.04,%
18 . K.C. KONDA REDDY,M IND 277 0.04,%
20 . YANGALA RAJAGOPAL REDDY,M IND 251 0.03,%
19 . MADAM BALA SUBBAIAH,M IND 251 0.03,%
21 . LEKKALA VENKATA RAMANA REDDY,M IND 177 0.02,%
22 . SEERLA NAGAIAH,M IND 169 0.02,%
23 . SUDDAMALLA NARASIMHA REDDY,M IND 160 0.02,%
24 . K. KATAMAIAH,M IND 150 0.02,%
25 . MULE SUBBI REDDY,M IND 139 0.02,%
26 . DONTHI REDDY CHINNA GANGI REDDY,M IND 126 0.02,%
27 . C. SUBBA REDDY,M IND 122 0.02,%
28 . NARAPUREDDY RAMAKRISHNUDU,M IND 95 0.01,%
29 . RUPANGUDI SEETHA RAMANA,M IND 88 0.01,%
30 . KALLUTLA RAMASUBBA REDDY,M IND 84 0.01,%
31 . N. JAGADEKA REDDY,M IND 67 0.01,%
32 . LAKKIREDDI SUDHAKAR REDDY,M IND 56 0.01,%
ELECTORS : 1138514 VOTERS  : 782760 POLL PERCENTAG,E  : 68.75%  VALID VOTES : 7755,76
Constituency  : 24 . HINDUPUR,"",""
1 . S. GANGADHARA,M INC 317078 53.14,%
2 . K. RAMACHANDRA REDDY,M TDP 217965 36.53,%
3 . SEELAM KRISHNA REDDY,M BJP 48498 8.13,%
4 . C.V. CHALAPATHI,M IND 9173 1.54,%
5 . PATNAM CHANDRA SEKHAR,M IND 1346 0.23,%
6 . ADINARAYANA,M IND 1020 0.17,%
7 . VENKATARAMANA THUTHUKA,M IND 846 0.14,%
8 . AMBATI SATISH KUMAR,M IND 399 0.07,%
9 . M. SANJEEVAPPA,M IND 385 0.06,%
ELECTORS : 985759 VOTERS  : 616123 POLL PERCENTAG,E  : 62.50%  VALID VOTES : 5967,10
Constituency  : 25 . ANANTAPUR,"",""
1 . ANANTHA VENKATA REDDY,M INC 362676 59.14,%
2 . B.T.L.N. CHOWDARY,M TDP 200392 32.67,%


ANDHRA PRADESH,"",""
3 . VENKATASWAMY MUTHULURU,M BJP 38767 6.32,%
4 . GURUGU VENKATADASU,M IND 3667 0.60,%
5 . K. NARAYANASWAMY,M JP 3237 0.53,%
6 . MOTAPPA,M IND 1933 0.32,%
7 . ADAVULA NARAYANA,M IND 959 0.16,%
8 . PUJARI NARAYANA,M IND 878 0.14,%
9 . BAGALAKOTA RAME RAO,M IND 789 0.13,%
ELECTORS : 1016053 VOTERS  : 628105 POLL PERCENTAG,E  : 61.82%  VALID VOTES : 6132,98
Constituency  : 26 . KURNOOL,"",""
1 . K. VIJAYA BHASKARA REDDY,M INC 302352 51.92,%
2 . S.V. SUBBA REDDY,M TDP 249885 42.91,%
3 . KURNOOL KAPILESWARAIAH,M BJP 20393 3.50,%
4 . ULLUGADDALA VEERANNA,M IND 4352 0.75,%
5 . M. ABDUL GAFOOR,M IND 1735 0.30,%
6 . A.V. SUBBA REDDY,M IND 1187 0.20,%
7 . T. SUDHAKAR,M IND 948 0.16,%
8 . Y. GURUDASU,M IND 561 0.10,%
9 . B.V. RAMI REDDY,M IND 456 0.08,%
10 . J. AKTHARUZ ZAMA,M IND 271 0.05,%
11 . JAYANTHI VENKATESWARLU,M IND 212 0.04,%
ELECTORS : 973112 VOTERS  : 606374 POLL PERCENTAG,E  : 62.31%  VALID VOTES : 5823,52
Constituency  : 27 . NANDYAL,"",""
1 . GANGULA PRATHAPA REDDY,M INC 377556 60.10,%
2 . CHALLA RAMA KRISHNA REDDY,M TDP 190790 30.37,%
3 . S.P.Y. REDDY,M BJP 47412 7.55,%
4 . NALLAGATLA NARASIMHULU,M JP 3228 0.51,%
5 . D. VUSEN BASHA,M IND 2761 0.44,%
6 . RAMALINGANNA,M IND 1878 0.30,%
7 . B. NAGA BHUSHANAM,M IND 864 0.14,%
8 . RAMBHUPAL REDDY,M IND 816 0.13,%
9 . K. PRABHAKARA RAO,M IND 768 0.12,%
10 . MACHALA MADDULETI,M IND 630 0.10,%
